id,site_key,fetched_at,title,start_date,deadline_date,summary,processed_summary,amount,fund_name,source_url,page_url,category1,category2,category3,deleted
11,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1441.html,その他,,,0
12,hachikomi,2025-10-08,アジア生協協力基金2026年度・助成金一般公募 10/31,2025-08-01,2025-10-31,アジア各地で展開される事業で、住民の協同の力で社会的経済分野での開発や問題解決を目指すプロジェクト,アジア各地で展開される、住民の協同により社会的経済分野での開発や問題解決を目指すプロジェクトを対象としています。,,公益財団法人 生協総合研究所　アジア生協協力基金,https://ccij.jp/jyosei/kikinkoubo250710_01.html,https://hachikomi.genki365.net/G0000001/system/subsidy/1437.html,国際協力,地域活性,SDGs,1
13,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1439.html,その他,,,0
14,hachikomi,2025-10-08,第26回社会貢献基金助成　1/31,2025-10-01,2026-01-31,助成の対象となる団体等 次の条件を満たす、非営利組織（財団法人、社団法人、社会福祉法人、ＮＰＯ法人、その他任意団体、市民ボランティアグループも対象となります。）で、今回募集する助成対象事業の趣旨に合致する事業を行おうとしている団体等。（個人資格による申請については、対象外となります。） 定款に準ずる規約を有し、自ら経理し、監査することができる会計機能を有すること。 団体等の主たる事務所（又は準ずる所）を日本国内に有すること。 団体等の意志を決定し、今回申請する活動を執行する体制が確立していること。 団体の活動実績（今回申請する活動又は類似した活動）を３年以上有し、今回申請する活動のニーズが高く今後も継続性が期待できること。 申請する事業に対し、他の民間団体等からの助成を除く、自己資金を保有すること。,本助成の対象は、本助成の趣旨に合致する事業を行う非営利組織（財団法人、社団法人、社会福祉法人、NPO法人、その他任意団体、市民ボランティアグループを含む）とします。個人資格による申請は対象外です。当該団体は、定款に準ずる規約、自ら経理し監査できる会計機能、日本国内に主たる事務所、および活動を執行する体制を有することを要します。さらに、本申請の活動または類似活動の実績が3年以上あり、ニーズが高く継続性が期待できること、および他の民間団体等からの助成を除く自己資金を保有していることを条件とします。,,一般社団法人全日本冠婚葬祭互助協会(全五協）,https://www.zengokyo.or.jp/social/fund/support/,https://hachikomi.genki365.net/G0000001/system/subsidy/1442.html,その他,,,0
15,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1434.html,その他,,,0
16,hachikomi,2025-10-08,2026年度 「環境市民活動助成」　10/31,2025-09-01,2025-10-31,地域の市民活動団体 ・非営利の活動 ・任意団体（NPO法人、一般社団法人、自治会、町内会含む）,地域の市民活動団体、非営利の活動を行う団体、およびNPO法人、一般社団法人、自治会、町内会を含む任意団体を対象とします。,,一般財団法人セブン-イレブン記念財団,https://www.7midori.org/josei/,https://hachikomi.genki365.net/G0000001/system/subsidy/1433.html,環境,地域活性,,0
17,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1428.html,その他,,,0
18,hachikomi,2025-10-08,２０２６年度ヤマト福祉財団助成金　11/30,2025-10-01,2025-11-30,"１．障がい者給料増額支援助成金 応募要件 ①　 厚生労働省が発表した2023（令和５）年度全国平均工賃額（月額）を勘案し就労継続支援A型事業所は74,000円以上、B型・その他は18,000円以上を支給していること ②　2024年４月から１年間の給料支給実績がない事業所・施設は対象になりません ③　2024年度以降（過去２年間）同一事業所において当助成金を受けていないこと ④　2026年４月以降に開始し、2026年12月末日までに購入を完了し、助成金を受給すること ⑤　助成対象事業について自己資金を負担すること（10％以上） ⑥　助成対象となる事業所・施設 ○就労継続支援A型事業所・就労継続支援B型事業所 生活介護事業所・地域活動支援センター ○最低賃金減額特例許可申請施設は応募対象外です ２．障がい者福祉助成金 応募要件 ① 2024年4月から1年間以上活動実績のある事業所・施設・団体（個人の活動は不可） ② 2024年度以降（過去2年間）同一事業所・団体等において当助成金を受けていないこと ③ 2026年4月以降に開始し、2027 年 2 月末日までに完了する事業、活動に限ります ④ 波及効果が望め、かつ次年度以降も継続性の見込める事業、活動を優先します","「障がい者給料増額支援助成金」は、就労継続支援A型事業所、就労継続支援B型事業所、生活介護事業所、地域活動支援センターを対象とします。ただし、最低賃金減額特例許可申請施設は対象外です。応募要件として、厚生労働省が発表した2023（令和5）年度全国平均工賃額（月額）を勘案し、就労継続支援A型事業所は74,000円以上、B型・その他は18,000円以上を支給していること、2024年4月からの1年間の給料支給実績があること、および2024年度以降（過去2年間）同一事業所で本助成金を受けていないことが求められます。対象事業は2026年4月以降に開始し、2026年12月末日までに購入を完了し助成金を受給するものであり、助成対象事業について自己資金の10%以上を負担する必要があります。

「障がい者福祉助成金」は、2024年4月から1年間以上活動実績のある事業所、施設、団体（個人の活動は除く）を対象とします。応募要件として、2024年度以降（過去2年間）同一事業所・団体等で本助成金を受けていないこと、および2026年4月以降に開始し2027年2月末日までに完了する事業、活動に限定されます。波及効果が望め、次年度以降も継続性の見込める事業、活動が優先されます。",,公益財団法人ヤマト福祉財団,https://www.yamato-fukushi.jp/works/subsidy.html,https://hachikomi.genki365.net/G0000001/system/subsidy/1424.html,福祉,SDGs,,0
19,hachikomi,2025-10-08,2025年度 地域みらい助成金  10/31,2025-09-01,2025-10-31,対象団体 下記の(1)~(3)すべての項目にあてはまる団体さまを対象に募集します。 (1) 当金庫の営業地域(本･支店がある自治体） に拠点を置き､地域社会の課題解決の活動を行っている団体さま。非営利､営利､共益の有無は問いません｡ （ 2 ) 責任の所在が明確であり､適切な団体運営が行われていることが確認できる団体さま。 （ 3 ) 対象団体の種別は､個人事業主･任意団体･NPO法人(認定･特例認定を含む)･一般社団法人および一般財団法人･公益社団法人および公益財団法人･社会福祉法人･株式会社とさせていただきます。 なお､申請コース毎に要件があります。 （ 4 ) 次の団体は除きます。 ①助成金の管理能力に欠けると認められる団体 ②法令順守に問題があると認められる団体 ③目的や活動内容が特定の政治･宗教に偏っている団体 対象事業 本助成事業の対象分野についての制限はありません｡様々な地域課題や社会課題を解決するための事業であり､地域社会の持続可能性を高めることにつながる事業が対象となります。,当金庫の営業地域（本・支店がある自治体）に拠点を置き、地域社会の課題解決活動を行う団体を対象とします。非営利・営利・共益の有無を問わず、個人事業主、任意団体、NPO法人（認定・特例認定を含む）、一般社団法人および一般財団法人、公益社団法人および公益財団法人、社会福祉法人、株式会社が対象であり、責任の所在が明確で適切な団体運営が行われていることを要件とします。本助成事業は、対象分野に制限を設けず、様々な地域課題や社会課題を解決し、地域社会の持続可能性を高める事業を支援します。ただし、助成金の管理能力に欠ける団体、法令遵守に問題がある団体、特定の政治・宗教に偏る目的や活動内容を持つ団体は対象外であり、申請コースごとに別途要件が設定されています。,,西武信用金庫,https://www.shinkin.co.jp/seibu/about/outline/region/chiikimiraizyoseikin.html,https://hachikomi.genki365.net/G0000001/system/subsidy/1416.html,地域活性,SDGs,,0
20,hachikomi,2025-10-08,多摩川の美しい未来づくり助成　10/15,2025-10-01,2025-10-15,多摩川およびその流域の環境保全・改善に関する実践的な活動や研究を助成対象とします。 （１）多摩川およびその流域で行う、以下のような活動や研究が助成対象です Ａ．民間非営利団体（NPO/NGO、任意団体等）が一定の科学的根拠（エビデンス）に基づいて行う活動や研究等 Ｂ．研究者・研究機関（団体）が社会に対して発信をする活動、地域の市民を巻き込んで行う研究等 Ｃ．民間非営利団体（NPO/NGO、任意団体等）と研究者・研究機関（団体）が協働して推進する活動や研究等 （２）以下のような活動や研究を積極的に応援します ・一定の科学的根拠（エビデンス）に基づいて取り組む環境の保全・改善に関する活動や研究 ・狭義の学問領域の枠を超え、直接的あるいは間接的に市民の環境意識向上や行動変容につなげることを目指した活動や研究,多摩川およびその流域の環境保全・改善に関する実践的な活動や研究を対象とします。民間非営利団体（NPO/NGO、任意団体等）が一定の科学的根拠（エビデンス）に基づいて行う活動や研究、研究者・研究機関（団体）が社会に対して発信する活動や地域の市民を巻き込んで行う研究、またはこれらが協働して推進する活動や研究が助成対象です。特に、狭義の学問領域を超え、市民の環境意識向上や行動変容に繋がることを目指した活動や研究を推奨します。,,東急財団,https://foundation.tokyu.co.jp/environment/kankyo-josei/,https://hachikomi.genki365.net/G0000001/system/subsidy/1104.html,環境,研究,教育,0
21,hachikomi,2025-10-08,がん患者団体助成　10/17,,2025-10-17,対象は２０２６年４月～１２月末までに実施される事業。 ※ 公的援助を基盤に行う事や営利目的の事業は対象外とします。 ※ 団体の管理費（事務所経費など）への助成は行いません。汎用事務機器のパソコン等も原則として対象外です。 ※ 会のメンバーが講師を務める内部講師への謝礼は、助成対象外です。 １件（１団体）当たりの助成額は５０万円以下とします。,2026年4月から12月末までに実施される事業を対象としますが、公的援助を基盤とする事業や営利目的の事業は対象外です。団体の管理費（事務所経費など）、汎用事務機器（パソコン等）、および会のメンバーが講師を務める内部講師への謝礼は原則として助成対象外です。助成額は1件（1団体）あたり50万円を上限とします。,,公益財団法人正力厚生会,https://shourikikouseikai.or.jp/works/kanja/,https://hachikomi.genki365.net/G0000001/system/subsidy/1411.html,医療,福祉,,0
22,hachikomi,2025-10-08,令和7年度　全都配分（Ａ配分）1/9,,2025-01-09,配分の対象（Ａ配分） 東京都の区域内に所在し、都民を対象に社会福祉事業を経営している各種社会福祉施設および団体。 ただし、東京都の区域外に所在する施設を経営する者であっても、主として都民を対象に運営されているものは配分対象となります。,東京都の区域内に所在し、都民を対象に社会福祉事業を経営する各種社会福祉施設および団体を対象とします。ただし、東京都の区域外に所在する施設を経営する者であっても、主として都民を対象に運営されているものは対象となります。,,社会福祉法人　東京都共同募金会,https://www.tokyo-akaihane.or.jp/a_josei.php#a_haibun,https://hachikomi.genki365.net/G0000001/system/subsidy/1325.html,福祉,,,0
23,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1380.html,その他,,,0
24,hachikomi,2025-10-08,令和7年度　シニア・福祉・アクセシビリティ関連製品等の販路開拓助成　11/28,,2025-11-28,介護を必要とする高齢者や障害者が利用する福祉用具をはじめ、健康で社会活動等に意欲があるアクティブシニア向けの製品・サービス、障害の有無に関わらず誰でも利用することを目指したユニバーサルデザイン製品・サービス、パラスポーツ製品等について、販路開拓のために出展する展示会に係る経費等の一部,高齢者や障害者向けの福祉用具、アクティブシニア向け製品・サービス、ユニバーサルデザイン製品・サービス、パラスポーツ製品等の販路開拓を目的とした展示会出展に係る経費の一部を助成します。,,公益財団法人東京都中小企業振興公社,https://www.tokyo-kosha.or.jp/support/josei/jigyo/senior-hanro/index.html,https://hachikomi.genki365.net/G0000001/system/subsidy/1330.html,福祉,スポーツ,,0
25,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1339.html,その他,,,0
26,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1070.html,SDGs,,,0
27,canpan,2025-10-08,2025年度特定課題「先端技術と共創する新たな人間社会」,2025-09-10,2025-11-28,その他 (1)プロジェクト代表者の主たる居住地が日本国内で、且つ日本語で日常的なコミュニケーションがとれること。応募書類の受け付けは日本語のみとなります。 (2)先端的なデジタル技術をとりまく社会的諸課題の解決に資するプロジェクトであること。 (3)助成期間中は財団と連絡を密に取り、財団が主/共催するシンポジウム等に参加すること。 【共同研究プロジェクト】 2名以上による共同研究プロジェクトで、代表者の年齢が助成開始時に 45 歳以下であること。所属・経歴等は不問。 【個人研究プロジェクト】 助成開始時の年齢が40歳以下であること。所属・経歴等は不問。 ※詳細はトヨタ財団ホームページより募集要項をご確認ください。,先端的なデジタル技術を取り巻く社会的諸課題の解決に資するプロジェクトを対象とします。プロジェクト代表者は、日本国内に主たる居住地を有し、日本語で日常的なコミュニケーションが可能な方とします。応募書類は日本語のみを受け付け、助成期間中は財団との密な連携および財団が主/共催するシンポジウム等への参加が求められます。共同研究プロジェクトは2名以上で、代表者の助成開始時年齢が45歳以下である方を、個人研究プロジェクトは助成開始時年齢が40歳以下の方を対象とし、いずれも所属・経歴は問いません。,"助成金総額：
45,000,000円 1件あたりの上限額：
10,000,000円",トヨタ財団,https://www.toyotafound.or.jp/grant/advanced/,https://fields.canpan.info/grant/detail/2336,テクノロジー,研究,SDGs,0
28,canpan,2025-10-08,第2回「東海演奏家の架け橋基金」公募助成,2025-09-10,2025-10-20,地域限定、設立からの年数 ●東海4 県（愛知・静岡・三重・岐阜）に活動の主となる事務所がある団体 ※事業の実施地域は必ずしも東海4 県内である必要はありません ●社団法人・財団法人（一般及び公益）、社会福祉法人、特定非営利活動法人など非営利活動・公益事業を行う団体 （法人格のない任意団体も含みます） ●活動実績2年以上の団体,"本助成金は、東海4県（愛知・静岡・三重・岐阜）に活動の主たる事務所を置き、活動実績が2年以上である非営利活動・公益事業を行う団体を対象とします。
対象となる団体には、社団法人、財団法人（一般及び公益）、社会福祉法人、特定非営利活動法人等の法人格を有する団体に加え、法人格のない任意団体も含まれます。
なお、事業実施地域は東海4県内に限定されません。","助成金総額：
15,000,000円 1件あたりの上限額：
3,000,000円",日本フィランソロピック財団,https://np-foundation.or.jp/information/000302.html,https://fields.canpan.info/grant/detail/2335,芸術文化,,,0
29,canpan,2025-10-08,第2回「東海子どもワクワク基金」公募助成,2025-09-09,2025-10-29,法人格の有無、地域限定、設立からの年数、その他 •社団法人・財団法人（一般および公益）、特定非営利活動法人、社会福祉法人など非営利活動・公益事業を行う団体 ※ 営利を目的とした組織（株式会社等）は含みません。 ※ 任意団体、個人活動は含みません。 •日本国内に活動の主となる事務所がある団体 •活動実績２年以上の団体,非営利活動・公益事業を行う法人格を有する団体を対象とします。営利を目的とした組織、任意団体、および個人活動は対象外とします。日本国内に主たる事務所を置き、活動実績が2年以上である団体を対象とします。,"助成金総額：
15,000,000円 1件あたりの上限額：
3,000,000円",日本フィランソロピック財団,https://np-foundation.or.jp/information/000306.html,https://fields.canpan.info/grant/detail/2334,子ども,教育,福祉,0
30,canpan,2025-10-08,がん患者支援活動助成　－希望をともに育むプロジェクト－,,,その他 1）日本国内で活動する民間の非営利団体（NPO法人、任意団体等）。法人格は問いません。 2）2年以上の活動実績がある団体 3）前年度の団体の活動報告と会計報告を提出することができる団体 4）申請する助成活動に複数名で取り組むことができる団体 5）「助成団体に求められる義務」に同意いただける団体 ※民間の担い手が成果を出し、社会活動が広がることを目指すという本助成事業の趣旨を踏まえ、一定の活動実績があった上で、その成長・発展を目指す段階にある団体を対象として想定しています。詳細は募集要項にてご確認ください。,日本国内で活動する民間の非営利団体を本助成事業の対象とします。法人格は問わず、2年以上の活動実績を有し、前年度の活動報告および会計報告を提出できること、申請する助成活動に複数名で取り組めること、ならびに「助成団体に求められる義務」に同意することが応募条件となります。本助成事業は、一定の活動実績があった上で、その成長・発展を目指す段階にある団体の支援を目的とします。,"助成金総額：
2,500,000円 1件あたりの上限額：
500,000円",日本対がん協会,https://www.gsclub.jp/grant-programp://,https://fields.canpan.info/grant/detail/2333,医療,福祉,,0
31,canpan,2025-10-08,「阪急阪神 未来のゆめ･まち基金」第17回助成プログラム,2025-09-01,2025-10-15,地域限定、設立からの年数 【地域限定】 阪急阪神沿線の市町（※）を活動フィールドとすること。 （※）当社グループの主な鉄道の駅または主なバスの営業所がある、以下の２２市町（京都市、向日市、長岡京市、大山崎町、大阪市、豊中市、池田市、吹田市、高槻市、茨木市、箕面市、摂津市、島本町、豊能町、神戸市、尼崎市、西宮市、芦屋市、伊丹市、宝塚市、川西市、猪名川町） （※）沿線以外でも活動している団体の場合、沿線での活動の割合が半分以上を占めることが望ましい。 【設立からの年数】 募集分野（「地域環境づくり」または「次世代の育成」）のうち、いずれか一つ以上の分野における活動実績があり、2026年4月1日現在で団体設立から３年以上経過していること（任意団体が法人格を取得した場合、前身となる任意団体の設立から起算可能）。,本助成金は、阪急阪神沿線の22市町を主な活動フィールドとし、沿線での活動が全体の半分以上を占めることが望ましい団体、および「地域環境づくり」または「次世代の育成」のいずれか一つ以上の分野で活動実績があり、2026年4月1日現在で団体設立から3年以上経過している団体を対象としています。なお、任意団体が法人格を取得した場合、前身となる任意団体の設立から起算可能です。,"助成金総額：
9,000,000円 1件あたりの上限額：
1,000,000円",阪急阪神 未来のゆめ・まちプロジェクト事務局,https://osakavol.org/news/subsidy/yumemachi2025.html,https://fields.canpan.info/grant/detail/2332,地域活性,環境,子ども,0
32,canpan,2025-10-08,第3回「ダウン症住居と就労環境整備基金」（旧称：ダウン症住まい支援基金）,2025-09-01,2025-10-24,法人格の有無、地域限定 【助成対象施設】 ・知的障害者向けグループホーム ・生活介護事業所 ・就労継続支援A型作業所 ・就労継続支援B型作業所 【助成対象団体】 以下２点の条件を満たす団体 •近畿2府4県で対象となる施設を運営している法人 •社団法人・財団法人（一般及び公益）、社会福祉法人、特定非営利活動法人などの非営利法人,近畿2府4県において、知的障害者向けグループホーム、生活介護事業所、就労継続支援A型作業所、就労継続支援B型作業所などの施設を運営する非営利法人を対象とします。対象となる非営利法人には、一般社団法人・公益社団法人、一般財団法人・公益財団法人、社会福祉法人、特定非営利活動法人などが含まれます。,"助成金総額：
15,000,000円 1件あたりの上限額：
3,000,000円",日本フィランソロピック財団,https://np-foundation.or.jp/information/000304.html,https://fields.canpan.info/grant/detail/2328,福祉,,,0
33,canpan,2025-10-08,2025年度 第2期 東京ライブ・ステージ応援助成,2025-09-03,2025-09-25,地域限定、その他 申請者の資格の要件に「東京都内に所在し、3年以上の活動実績がある舞台芸術活動を行う団体」等が含まれています。その他の要件は、関連URLよりご確認ください。,この助成金は、申請者の資格要件として、東京都内に所在し3年以上の活動実績がある舞台芸術活動を行う団体を主な対象としています。詳細な要件については、関連URLよりご確認ください。,"助成金総額： 1件あたりの上限額：
1,000,000円",アーツカウンシル東京,https://www.artscouncil-tokyo.jp/grants/tokyo-live-and-stage-support-grant-program/21925/,https://fields.canpan.info/grant/detail/2331,芸術文化,,,0
34,canpan,2025-10-08,Y's×SDGs Youth Action,2025-11-15,2026-02-10,その他 ・3名以上のユース世代（高校生~35歳）の任意チーム ・各地のワイズメンズクラブやYMCAスタッフと共に活動が可能なこと。また活動の進捗報告や連絡ができること。,3名以上のユース世代（高校生〜35歳）で構成される任意チームを対象とし、各地のワイズメンズクラブやYMCAスタッフとの協働が可能であり、活動の進捗報告や連絡を適切に行えることを条件とします。,"助成金総額：
2,000,000円 1件あたりの上限額：
200,000円",日本YMCA同盟,https://sites.google.com/japanymca.org/youth-action2022,https://fields.canpan.info/grant/detail/2330,SDGs,地域活性,教育,0
35,canpan,2025-10-08,For Children基金,2025-09-01,2025-11-07,法人格の有無、設立からの年数、その他 ① ⽇本国内に所在する法⼈であること ② 法⼈設立から１年以上の活動実績のある⾮営利法⼈であること ③ 団体の活動をホームページ、SNS等で公表していること,日本国内に所在し、法人設立から1年以上の活動実績がある非営利法人を対象としています。団体の活動をホームページやSNS等で公表していることを条件としています。,"助成金総額：
5,000,000円 1件あたりの上限額：
1,000,000円",公益推進協会,https://kosuikyo.com/%e5%8a%a9%e6%88%90%e9%87%91-2,https://fields.canpan.info/grant/detail/1836,子ども,,,1
36,canpan,2025-10-08,第2回「大分発！ソーシャル・スタートアップ基金」公募助成,2025-09-01,2025-10-27,法人格の有無、地域限定、設立からの年数 ・2025 年 9 月１日現在で、設立登記から１年以上～5 年未満の創業 期にあるソーシャルビジネスで、法人格を有する団体 ・大分県内に本店・主たる事務所の登記および実在地がある団体 ・定款に応募する事業と関連する目的もしくは事業内容が明示されて いる団体,本助成金は、大分県内に本店または主たる事務所の登記および実在地を有し、定款に応募する事業と関連する目的または事業内容が明示されている法人格を有する団体を対象とします。応募団体は、2025年9月1日現在で設立登記から1年以上5年未満の創業期にあるソーシャルビジネスに取り組んでいる必要があります。,"助成金総額：
10,000,000円 1件あたりの上限額：
3,000,000円",日本フィランソロピック財団,https://np-foundation.or.jp/information/000305.html,https://fields.canpan.info/grant/detail/2329,地域活性,SDGs,,0
37,canpan,2025-10-08,塩沼亮潤大阿闍梨基金～ともに寄り添うプラットフォーム～第3回経常助成,2025-08-29,2025-10-03,設立からの年数、その他 ・NPO法人、非営利型一般社団法人、社会福祉法人、公益法人などの非営利組織であること。または、任意団体であっても定款（組織規約、運営規定）、事業報告書、決算報告書を作成していて、提出できること。 ・国、地方自治体、宗教法人、個人、営利を目的とした株式会社・有限会社・合同会社ではないこと。 ・1年以上の通常事業実績があること（事業活動開始が2024年（令和6年）年8月以前であること） ・直近年度の経常収入が申請助成金額より大きいこと。 ・ネットワークビジネス、マルチ商法、宗教、保険、同業者による勧誘などを目的としていないこと。 ・特定の政治団体・宗教団体に該当しないこと。 ※活動の目的や趣旨が政治・宗教・思想・営利などの目的に偏る団体も対象外となります。 ※詳細は、応募要項をご覧ください。,NPO法人、非営利型一般社団法人、社会福祉法人、公益法人等の非営利組織、または定款（組織規約、運営規定）、事業報告書、決算報告書を作成し提出可能な任意団体を対象とします。事業活動開始が2024年（令和6年）8月以前であり1年以上の通常事業実績を有し、直近年度の経常収入が申請助成金額を上回る団体が対象となります。国、地方自治体、宗教法人、個人、営利を目的とする法人、ネットワークビジネス、マルチ商法、宗教、保険、同業者による勧誘などを目的とする団体、特定の政治・宗教団体、および活動の目的や趣旨が政治、宗教、思想、営利などに偏る団体は対象外です。,"助成金総額：
3,000,000円 1件あたりの上限額：
500,000円",パブリックリソース財団,https://www.public.or.jp/project/f0168,https://fields.canpan.info/grant/detail/2327,福祉,,,0
38,canpan,2025-10-08,2026年度　エフピコ環境基金　能登半島特別枠,2025-10-01,2025-12-15,法人格の有無、地域限定 日本国内に拠点をもつ、活動実績が1年以上の団体。,法人格の有無を問わず、日本国内に拠点を有し、活動実績が1年以上である団体を対象としています。,"助成金総額： 1件あたりの上限額：
1,000,000円",エフピコ,https://www.fpco.jp/esg/environmenteffort/environmentalfund/environmentalfund_noto_recruitment.html,https://fields.canpan.info/grant/detail/2326,環境,災害支援,地域活性,0
39,canpan,2025-10-08,2026年度　エフピコ環境基金,2025-10-01,2025-12-15,地域限定、設立からの年数 日本国内に拠点をもつ、活動実績が1年以上の団体。,地域限定の要件、設立からの年数に関する要件、日本国内に拠点を有し、1年以上の活動実績を有する団体を対象とします。,"助成金総額： 1件あたりの上限額：
2,000,000円",エフピコ,https://www.fpco.jp/esg/environmenteffort/environmentalfund.html,https://fields.canpan.info/grant/detail/2325,環境,,,0
40,canpan,2025-10-08,「暮らしの向上」に通じる情報技術等の研究に関する研究開発,2025-09-01,2025-11-30,法人格の有無、その他 １．日本の大学・ 高等専門学校・ 研究所等に勤務し、主体的に研究を進めている常勤の研究者及び大学院後期課程在籍者、並びに博士研究員を含みます。（所属機関長の承認が必要です） ２．本財団に結果の報告書（研究成果・収支報告）を提出可能な方。,日本の大学・高等専門学校・研究所等に勤務し、主体的に研究を進める常勤の研究者、大学院後期課程在籍者、及び博士研究員を対象とします。対象者は所属機関長の承認を得るとともに、本財団へ研究成果および収支報告書を提出できることを条件とします。,"助成金総額：
10,000,000円 1件あたりの上限額：
2,000,000円",カインズデジタルイノベーション財団,https://cainz-dif.or.jp/grant/2025/,https://fields.canpan.info/grant/detail/1727,研究,テクノロジー,教育,0
